# SR 2a tekstextract — catalog__390__nl__anoniem
url: https://albunyaan.tv/catalog
eind-url: https://albunyaan.tv/catalog
tijdstip: 2026-09-03T13:48:57.488Z
viewport: 390x844
taal: nl  weglot: klaar  html lang: nl  dir: ltr
sessie: anoniem
land (country_code-cookie): EG
poging: 1
http-status: 200
title: Albunyaan Catalogus
document-hoogte: 8743px
hamburger in DOM: true  hamburger-label zichtbaar: true
programma-links (uniek): 466  categorie-links (uniek): 24
turbo-frames: catalog(3) catalog_featured(1) catalog_filters(1) catalog_content(1) categories_page_2(5) categories_page_3(5) categories_page_4(5) categories_page_5(5) categories_page_6(5) categories_page_7(0)
opmerkingen: -

## MENU (header .header--menu, tekst | href | zichtbaar)
Home | / | false
Video's | /catalog | false
Neem contact op met | javascript:; | false
Neem contact op met | /pages/contact | false
Over ons | /pages/about-us | false
Dawah | /pages/dawah | false
VRAGEN EN ANTWOORDEN | /pages/qa | false
Coupon | /pages/coupon | false
Download apps | /pages/downloads | false
Inloggen | /sign_in | false
Aanmelden | /pages/form | false

## HEADER-TEKST
Nederlands

## FOOTER (tekst | href)
 | /
Video's | /catalog
VRAGEN EN ANTWOORDEN | /pages/qa
Neem contact op met | /pages/contact
Doneer | https://donate.stripe.com/6oE1442hl5iob72aEM
Servicevoorwaarden | /pages/servicevoorwaarden
Privacybeleid | /pages/privacybeleid
 | https://apps.apple.com/nl/app/albunyaan-tv/id1666119687
 | https://play.google.com/store/apps/details?id=tv.uscreen.albunyaan2
 | https://www.instagram.com/albunyaantv/
 | https://www.facebook.com/albunyaan
 | https://m.youtube.com/@albunyaan?

## FOOTER-TEKST
Video's VRAGEN EN ANTWOORDEN Neem contact op met Doneer Servicevoorwaarden Privacybeleid © Albunyaan 2026

## KOPPEN (h1–h4, documentvolgorde)
H1: Albunyaantv
H1: De reis naar de hoge moraal | (AR)
H1: De verteller | (AR)
H1: Ibn Maged | (AR)
H1: Slimme Joha | (AR)
H1: Buurtvrienden | (AR)
H1: De schat van de houthakker | (AR)
H1: Avonturen van Mansour | (AR)
H1: Onderwijs Anasheed | (AR)
H1: Mannen rond de boodschapper | (AR)
H1: Nour en de Superavonturen | (ِAR)
H1: Mazen & Tha3loob | (AR)
H1: De kleine draak | (AR)
H1: Super Vleugels | (AR)
H1: Robot Treinen | (AR)
H1: Stad van treinen | (AR)
